Razao_Social;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao;Qtd_Registros
BRADESCO SAÃDE S.A.;RJ;109325152802.32;1138804000.00;3434358847,90;96
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;99889942338.97;598143400.00;1864766059,58;167
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;62242891441.82;370493400.00;1632374386,65;168
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;27503623563.96;269643400.00;946059608,47;102
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;25922332075.90;216019400.00;879450271,73;120
GEAP AUTOGESTÃO EM SAÃDE;DF;21579566588.10;207495800.00;451442061,36;104
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;20373766043.57;339562800.00;933364495,27;60
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;19513477576.95;282804000.00;759756614,50;69
PORTO SEGURO - SEGURO SAÃDE S/A;SP;18118647233.98;153547900.00;497355281,39;118
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;13641144130.73;284190500.00;620326404,08;48
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;13311457873.47;190163700.00;607914272,72;70
UNIMED SEGUROS SAÃDE S/A;SP;12697287659.66;138014000.00;509948395,68;92
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;10083340130.68;265351100.00;854319833,40;38
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;8370906907.03;99653650.00;369114418,92;84
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;8009900020.35;102691000.00;333171297,79;78
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;6595432221.31;90348390.00;262741126,79;73
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;6538403454.51;61106570.00;281165857,01;107
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;6403596065.47;114349900.00;269594981,65;56
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;5630313864.59;93838560.00;249029553,35;60
FUNDAÃÃO SAÃDE ITAÃ;MG;5575493733.29;126715800.00;308896267,69;44
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;5432584402.02;50301710.00;235047135,84;108
